sep=,
SystemName: RaZON160001
Serialnumber: 160001


Date GMT (yyyy-mm-dd),Time GMT (hh:mm:ss),Date Local (yyyy-mm-dd),Time Local ( hh:mm ) ,SolarAzimuth (Degrees),SolarZenith (Degrees),Latitude (Degrees ),Longitude (Degrees),AirPressure (mBar),IrrDiffuse (W/m2),TempDiffuse (Degrees celcius),IrrDirect (W/m2),TempDirect (Degrees celcius),IrrGlobal (W/m2),Sunshine (number of seconds in this interval),SunshineDuration (hours of today),GlobalSum (KWh/m2)
2018-02-23, 08:00:00, 2018-02-23, 00:00:00, 348.0532, 151.7379, 37.5960, -122.3689, 1013.25, 0.0, 6.2, 0.0, 6.1, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 08:01:00, 2018-02-23, 00:01:00, 348.5670, 151.7778, 37.5960, -122.3689, 1013.25, 0.0, 6.2, 0.0, 6.1, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 08:02:00, 2018-02-23, 00:02:00, 349.0820, 151.8160, 37.5960, -122.3689, 1013.25, 0.0, 6.2, 0.0, 6.1, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 08:03:00, 2018-02-23, 00:03:00, 349.5982, 151.8524, 37.5960, -122.3689, 1013.25, 0.0, 6.1, 0.0, 6.1, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 08:04:00, 2018-02-23, 00:04:00, 350.1155, 151.8870, 37.5960, -122.3689, 1013.25, 0.0, 6.1, 0.0, 6.1, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 08:05:00, 2018-02-23, 00:05:00, 350.6340, 151.9199, 37.5960, -122.3689, 1013.25, 0.0, 6.1, 0.0, 6.1, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 08:06:00, 2018-02-23, 00:06:00, 351.1534, 151.9510, 37.5960, -122.3689, 1013.25, 0.0, 6.1, 0.0, 6.1, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 08:07:00, 2018-02-23, 00:07:00, 351.6739, 151.9803, 37.5960, -122.3689, 1013.25, 0.0, 6.1, 0.0, 6.1, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 08:08:00, 2018-02-23, 00:08:00, 352.1953, 152.0078, 37.5960, -122.3689, 1013.25, 0.0, 6.1, 0.0, 6.1, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 08:09:00, 2018-02-23, 00:09:00, 352.7175, 152.0336, 37.5960, -122.3689, 1013.25, 0.0, 6.1, 0.0, 6.1, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 08:10:00, 2018-02-23, 00:10:00, 353.2406, 152.0575, 37.5960, -122.3689, 1013.25, 0.0, 6.1, 0.0, 6.1, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 08:11:00, 2018-02-23, 00:11:00, 353.7644, 152.0797, 37.5960, -122.3689, 1013.25, 0.0, 6.2, 0.0, 6.1, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 08:12:00, 2018-02-23, 00:12:00, 354.2889, 152.1001, 37.5960, -122.3689, 1013.25, 0.0, 6.2, 0.0, 6.1, 0.0, 0.0, 0.5519, 0.1530
